INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SAO SEBASTIAO', '3G', '4', 'br-alagoas-al-sao-sebastiao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SAO JOSE DA TAPERA', '3G', '4', 'br-alagoas-al-sao-jose-da-tapera');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'IGACI', '3G', '4', 'br-alagoas-al-igaci');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'OLHO D'AGUA DAS FLORES', '3G', '4', 'br-alagoas-al-olho-d-agua-das-flores');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'GIRAU DO PONCIANO', '3G', '4', 'br-alagoas-al-girau-do-ponciano');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'COITE DO NOIA', '3G', '4', 'br-alagoas-al-coite-do-noia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MATA GRANDE', '3G', '4', 'br-alagoas-al-mata-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MESSIAS', '3G', '4', 'br-alagoas-al-messias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FEIRA GRANDE', '3G', '4', 'br-alagoas-al-feira-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CRAIBAS', '3G', '4', 'br-alagoas-al-craibas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CAPELA', '3G', '4', 'br-alagoas-al-capela');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'TAQUARANA', '3G', '4', 'br-alagoas-al-taquarana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MARIBONDO', '3G', '4', 'br-alagoas-al-maribondo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CAPELA', '3G', '4', 'br-alagoas-al-capela');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'BOCA DA MATA', '3G', '4', 'br-alagoas-al-boca-da-mata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PORTO REAL DO COLEGIO', '3G', '4', 'br-alagoas-al-porto-real-do-colegio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SAO LUIS DO QUITUNDE', '3G', '4', 'br-alagoas-al-sao-luis-do-quitunde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PORTO REAL DO COLEGIO', '3G', '4', 'br-alagoas-al-porto-real-do-colegio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'ALTOS', '2G', '4', 'br-piaui-pi-altos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ALTO PARANA', '2G', '4', 'br-parana-pr-alto-parana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ABELARDO LUZ', '2G', '4', 'br-santa-catarina-sc-abelardo-luz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'SANTAREM', '2G', '4', 'br-para-pa-santarem');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'ALEGRE', '2G', '4', 'br-espirito-santo-es-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'ALEXANDRIA', '2G', '4', 'br-rio-grande-do-norte-rn-alexandria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'ALAGOINHAS', '2G', '4', 'br-bahia-ba-alagoinhas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'ALEGRETE', '2G', '4', 'br-rio-grande-do-sul-rs-alegrete');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'URUGUAIANA', '2G', '4', 'br-rio-grande-do-sul-rs-uruguaiana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALMENARA', '2G', '4', 'br-minas-gerais-mg-almenara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ALMEIRIM', '2G', '4', 'br-para-pa-almeirim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ALENQUER', '2G', '4', 'br-para-pa-alenquer');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'ALTO SANTO', '2G', '4', 'br-ceara-ce-alto-santo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALUMINIO', '2G', '4', 'br-sao-paulo-sp-aluminio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ALTAMIRA', '2G', '4', 'br-para-pa-altamira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'ALTANEIRA', '2G', '4', 'br-ceara-ce-altaneira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'ALTO TAQUARI', '2G', '4', 'br-mato-grosso-mt-alto-taquari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'ALTO ARAGUAIA', '2G', '4', 'br-mato-grosso-mt-alto-araguaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALEXANIA', '2G', '4', 'br-goias-go-alexania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'MANAUS', '3G', '4', 'br-amazonas-am-manaus');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'MANAUS', '3G', '4', 'br-amazonas-am-manaus');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'AUTAZES', '3G', '4', 'br-amazonas-am-autazes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'PARINTINS', '3G', '4', 'br-amazonas-am-parintins');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'MANACAPURU', '3G', '4', 'br-amazonas-am-manacapuru');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'IRANDUBA', '3G', '4', 'br-amazonas-am-iranduba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'MANICORE', '3G', '4', 'br-amazonas-am-manicore');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'COARI', '3G', '4', 'br-amazonas-am-coari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'HUMAITA', '3G', '4', 'br-amazonas-am-humaita');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'BOCA DO ACRE', '3G', '4', 'br-amazonas-am-boca-do-acre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Roraima - RR', 'AMAJARI', '2G', '4', 'br-roraima-rr-amajari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'ALIANCA', '2G', '4', 'br-pernambuco-pe-alianca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amazonas - AM', 'AMATURA', '2G', '4', 'br-amazonas-am-amatura');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'AMAMBAI', '2G', '4', 'br-mato-grosso-do-sul-ms-amambai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AMERICANA', '2G', '4', 'br-sao-paulo-sp-americana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'AMARGOSA', '2G', '4', 'br-bahia-ba-amargosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'AMPERE', '2G', '4', 'br-parana-pr-ampere');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'AIMORES', '2G', '4', 'br-minas-gerais-mg-aimores');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'AMAPA DO MARANHAO', '2G', '4', 'br-maranhao-ma-amapa-do-maranhao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'AMARALINA', '2G', '4', 'br-goias-go-amaralina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'AGUAS MORNAS', '2G', '4', 'br-santa-catarina-sc-aguas-mornas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ANAJAS', '2G', '4', 'br-para-pa-anajas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'ARARUNA', '2G', '4', 'br-paraiba-pb-araruna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'BELEM', '2G', '4', 'br-para-pa-belem');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ANANINDEUA', '2G', '4', 'br-para-pa-ananindeua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANTONIO DIAS', '2G', '4', 'br-minas-gerais-mg-antonio-dias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'ANCHIETA', '2G', '4', 'br-espirito-santo-es-anchieta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'ANASTACIO', '2G', '4', 'br-mato-grosso-do-sul-ms-anastacio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARTUR NOGUEIRA', '2G', '4', 'br-sao-paulo-sp-artur-nogueira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'ANGELIM', '2G', '4', 'br-pernambuco-pe-angelim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ANGULO', '2G', '4', 'br-parana-pr-angulo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio de Janeiro - RJ', 'ANGRA DOS REIS', '2G', '4', 'br-rio-de-janeiro-rj-angra-dos-reis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ARARUNA', '2G', '4', 'br-parana-pr-araruna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ANAPOLIS', '2G', '4', 'br-goias-go-anapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ANICUNS', '2G', '4', 'br-goias-go-anicuns');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANDRELANDIA', '2G', '4', 'br-minas-gerais-mg-andrelandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'ALIANCA DO TOCANTINS', '2G', '4', 'br-tocantins-to-alianca-do-tocantins');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'ACOPIARA', '2G', '4', 'br-ceara-ce-acopiara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ABRE CAMPO', '2G', '4', 'br-minas-gerais-mg-abre-campo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AMPARO', '2G', '4', 'br-sao-paulo-sp-amparo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'ANTONIO PRADO', '2G', '4', 'br-rio-grande-do-sul-rs-antonio-prado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALTO HORIZONTE', '2G', '4', 'br-goias-go-alto-horizonte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ARENOPOLIS', '2G', '4', 'br-goias-go-arenopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'ARENAPOLIS', '2G', '4', 'br-mato-grosso-mt-arenapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amapá - AP', 'MACAPA', '3G', '4', 'br-amapa-ap-macapa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amapá - AP', 'MACAPA', '3G', '4', 'br-amapa-ap-macapa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amapá - AP', 'SANTANA', '3G', '4', 'br-amapa-ap-santana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Amapá - AP', 'OIAPOQUE', '3G', '4', 'br-amapa-ap-oiapoque');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ARAPONGAS', '2G', '4', 'br-parana-pr-arapongas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'APODI', '2G', '4', 'br-rio-grande-do-norte-rn-apodi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Sergipe - SE', 'CAPELA', '2G', '4', 'br-sergipe-se-capela');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ARAPOTI', '2G', '4', 'br-parana-pr-arapoti');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'APIACAS', '2G', '4', 'br-mato-grosso-mt-apiacas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'APUCARANA', '2G', '4', 'br-parana-pr-apucarana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'APARECIDA', '2G', '4', 'br-sao-paulo-sp-aparecida');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio de Janeiro - RJ', 'APERIBE', '2G', '4', 'br-rio-de-janeiro-rj-aperibe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALTO PARAISO DE GOIAS', '2G', '4', 'br-goias-go-alto-paraiso-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'APIACA', '2G', '4', 'br-espirito-santo-es-apiaca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rondônia - RO', 'ALTO PARAISO', '2G', '4', 'br-rondonia-ro-alto-paraiso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALEM PARAIBA', '2G', '4', 'br-minas-gerais-mg-alem-paraiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ARAPUA', '2G', '4', 'br-parana-pr-arapua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'ARAPUTANGA', '2G', '4', 'br-mato-grosso-mt-araputanga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'AQUIRAZ', '2G', '4', 'br-ceara-ce-aquiraz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Sergipe - SE', 'AQUIDABA', '2G', '4', 'br-sergipe-se-aquidaba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ARAQUARI', '2G', '4', 'br-santa-catarina-sc-araquari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
